  104 3.00000+1 4.34272+3 0.00000+0
  105 3.00000+1 4.34647+3 0.00000+0
  106 3.00000+1 4.35022+3 0.00000+0
  107 3.00000+1 4.35396+3 0.00000+0
  108 3.00000+1 4.35770+3 0.00000+0
  109 3.00000+1 4.36145+3 0.00000+0
  110 3.00000+1 4.36520+3 0.00000+0
  111 3.00000+1 4.36895+3 0.00000+0
  112 3.00000+1 4.37269+3 0.00000+0
  113 3.00000+1 4.37644+3 0.00000+0
  114 3.00000+1 4.38018+3 0.00000+0
  115 3.00000+1 4.38393+3 0.00000+0
  116 3.00000+1 4.38768+3 0.00000+0
  117 3.00000+1 4.39143+3 0.00000+0
  118 3.00000+1 4.39518+3 0.00000+0
  119 3.00000+1 4.39892+3 0.00000+0
  120 3.00000+1 4.40266+3 0.00000+0
  121 3.00000+1 4.40641+3 0.00000+0
  122 3.00000+1 4.41016+3 0.00000+0
  123 3.00000+1 4.41391+3 0.00000+0
  124 3.00000+1 4.41765+3 0.00000+0
  125 3.00000+1 4.42140+3 0.00000+0
  126 3.75000+1 4.30950+3 0.00000+0
  127 3.75000+1 4.31707+3 0.00000+0
  128 3.75000+1 4.32465+3 0.00000+0
  129 3.75000+1 4.33223+3 0.00000+0
  130 3.75000+1 4.33981+3 0.00000+0
  131 3.75000+1 4.34739+3 0.00000+0
  132 3.75000+1 4.35496+3 0.00000+0
  133 3.75000+1 4.36253+3 0.00000+0
  134 3.75000+1 4.37011+3 0.00000+0
  135 3.75000+1 4.37768+3 0.00000+0
  136 3.75000+1 4.38526+3 0.00000+0
  137 3.75000+1 4.39284+3 0.00000+0
  138 3.75000+1 4.40041+3 0.00000+0
  139 3.75000+1 4.40799+3 0.00000+0
  140 3.75000+1 4.41557+3 0.00000+0
  141 3.75000+1 4.42315+3 0.00000+0
  142 4.50000+1 4.31000+3 0.00000+0
  143 4.50000+1 4.31383+3 0.00000+0
  144 4.50000+1 4.31766+3 0.00000+0
  145 4.50000+1 4.32149+3 0.00000+0
  146 4.50000+1 4.32532+3 0.00000+0
  147 4.50000+1 4.32915+3 0.00000+0
  148 4.50000+1 4.33298+3 0.00000+0
  149 4.50000+1 4.33681+3 0.00000+0
  150 4.50000+1 4.34064+3 0.00000+0
  151 4.50000+1 4.34447+3 0.00000+0
  152 4.50000+1 4.34830+3 0.00000+0
  153 4.50000+1 4.35213+3 0.00000+0
  154 4.50000+1 4.35596+3 0.00000+0
  155 4.50000+1 4.35979+3 0.00000+0
  156 4.50000+1 4.36362+3 0.00000+0
  157 4.50000+1 4.36744+3 0.00000+0
  158 4.50000+1 4.37127+3 0.00000+0
  159 4.50000+1 4.37510+3 0.00000+0
  160 4.50000+1 4.37893+3 0.00000+0
  161 4.50000+1 4.38276+3 0.00000+0
  162 4.50000+1 4.38659+3 0.00000+0
  163 4.50000+1 4.39042+3 0.00000+0
  164 4.50000+1 4.39425+3 0.00000+0
  165 4.50000+1 4.39808+3 0.00000+0
  166 4.50000+1 4.40191+3 0.00000+0
  167 4.50000+1 4.40574+3 0.00000+0
  168 4.50000+1 4.40957+3 0.00000+0
  169 4.50000+1 4.41340+3 0.00000+0
  170 4.50000+1 4.41723+3 0.00000+0
  171 4.50000+1 4.42106+3 0.00000+0
  172 4.50000+1 4.42489+3 0.00000+0
  173 5.25000+1 4.31050+3 0.00000+0
  174 5.25000+1 4.31823+3 0.00000+0
  175 5.25000+1 4.32594+3 0.00000+0
  176 5.25000+1 4.33367+3 0.00000+0
  177 5.25000+1 4.34139+3 0.00000+0
  178 5.25000+1 4.34911+3 0.00000+0
  179 5.25000+1 4.35684+3 0.00000+0
  180 5.25000+1 4.36456+3 0.00000+0
  181 5.25000+1 4.37227+3 0.00000+0
  182 5.25000+1 4.38000+3 0.00000+0
  183 5.25000+1 4.38772+3 0.00000+0
  184 5.25000+1 4.39544+3 0.00000+0
  185 5.25000+1 4.40316+3 0.00000+0
  186 5.25000+1 4.41089+3 0.00000+0
  187 5.25000+1 4.41861+3 0.00000+0
  188 5.25000+1 4.42634+3 0.00000+0
  189 6.00000+1 4.31100+3 0.00000+0
  190 6.00000+1 4.31490+3 0.00000+0
  191 6.00000+1 4.31879+3 0.00000+0
  192 6.00000+1 4.32268+3 0.00000+0
  193 6.00000+1 4.32657+3 0.00000+0
  194 6.00000+1 4.33047+3 0.00000+0
  195 6.00000+1 4.33436+3 0.00000+0
  196 6.00000+1 4.33825+3 0.00000+0
  197 6.00000+1 4.34214+3 0.00000+0
  198 6.00000+1 4.34603+3 0.00000+0
  199 6.00000+1 4.34993+3 0.00000+0
  200 6.00000+1 4.35382+3 0.00000+0
  201 6.00000+1 4.35771+3 0.00000+0
  202 6.00000+1 4.36160+3 0.00000+0
  203 6.00000+1 4.36550+3 0.00000+0
  204 6.00000+1 4.36939+3 0.00000+0
  205 6.00000+1 4.37328+3 0.00000+0
  206 6.00000+1 4.37717+3 0.00000+0
  207 6.00000+1 4.38107+3 0.00000+0
  208 6.00000+1 4.38496+3 0.00000+0
  209 6.00000+1 4.38885+3 0.00000+0
  210 6.00000+1 4.39275+3 0.00000+0
  211 6.00000+1 4.39664+3 0.00000+0
  212 6.00000+1 4.40053+3 0.00000+0
  213 6.00000+1 4.40442+3 0.00000+0
  214 6.00000+1 4.40832+3 0.00000+0
  215 6.00000+1 4.41221+3 0.00000+0
  216 6.00000+1 4.41610+3 0.00000+0
  217 6.00000+1 4.41999+3 0.00000+0
  218 6.00000+1 4.42389+3 0.00000+0
  219 6.00000+1 4.42778+3 0.00000+0
  220 6.75000+1 4.31150+3 0.00000+0
  221 6.75000+1 4.31935+3 0.00000+0
  222 6.75000+1 4.32721+3 0.00000+0
  223 6.75000+1 4.33507+3 0.00000+0
  224 6.75000+1 4.34292+3 0.00000+0
  225 6.75000+1 4.35077+3 0.00000+0
  226 6.75000+1 4.35862+3 0.00000+0
  227 6.75000+1 4.36649+3 0.00000+0
  228 6.75000+1 4.37434+3 0.00000+0
  229 6.75000+1 4.38219+3 0.00000+0
  230 6.75000+1 4.39005+3 0.00000+0
  231 6.75000+1 4.39790+3 0.00000+0
  232 6.75000+1 4.40576+3 0.00000+0
  233 6.75000+1 4.41361+3 0.00000+0
  234 6.75000+1 4.42147+3 0.00000+0
  235 6.75000+1 4.42932+3 0.00000+0
  236 7.50000+1 4.31200+3 0.00000+0
  237 7.50000+1 4.31596+3 0.00000+0
  238 7.50000+1 4.31992+3 0.00000+0
  239 7.50000+1 4.32389+3 0.00000+0
  240 7.50000+1 4.32785+3 0.00000+0
  241 7.50000+1 4.33181+3 0.00000+0
  242 7.50000+1 4.33577+3 0.00000+0
  243 7.50000+1 4.33974+3 0.00000+0
  244 7.50000+1 4.34370+3 0.00000+0
  245 7.50000+1 4.34766+3 0.00000+0
  246 7.50000+1 4.35162+3 0.00000+0
  247 7.50000+1 4.35558+3 0.00000+0
  248 7.50000+1 4.35954+3 0.00000+0
  249 7.50000+1 4.36351+3 0.00000+0
  250 7.50000+1 4.36747+3 0.00000+0
  251 7.50000+1 4.37143+3 0.00000+0
  252 7.50000+1 4.37539+3 0.00000+0
  253 7.50000+1 4.37935+3 0.00000+0
  254 7.50000+1 4.38332+3 0.00000+0
  255 7.50000+1 4.38728+3 0.00000+0
  256 7.50000+1 4.39124+3 0.00000+0
  257 7.50000+1 4.39520+3 0.00000+0
  258 7.50000+1 4.39916+3 0.00000+0
  259 7.50000+1 4.40312+3 0.00000+0
  260 7.50000+1 4.40709+3 0.00000+0
  261 7.50000+1 4.41105+3 0.00000+0
  262 7.50000+1 4.41501+3 0.00000+0
  263 7.50000+1 4.41898+3 0.00000+0
  264 7.50000+1 4.42294+3 0.00000+0
  265 7.50000+1 4.42690+3 0.00000+0
  266 7.50000+1 4.43086+3 0.00000+0
  267 8.25000+1 4.31250+3 0.00000+0
  268 8.25000+1 4.32048+3 0.00000+0
  269 8.25000+1 4.32845+3 0.00000+0
  270 8.25000+1 4.33643+3 0.00000+0
  271 8.25000+1 4.34440+3 0.00000+0
  272 8.25000+1 4.35238+3 0.00000+0
  273 8.25000+1 4.36035+3 0.00000+0
  274 8.25000+1 4.36834+3 0.00000+0
  275 8.25000+1 4.37631+3 0.00000+0
  276 8.25000+1 4.38428+3 0.00000+0
  277 8.25000+1 4.39226+3 0.00000+0
  278 8.25000+1 4.40024+3 0.00000+0
  279 8.25000+1 4.40822+3 0.00000+0
  280 8.25000+1 4.41618+3 0.00000+0
  281 8.25000+1 4.42416+3 0.00000+0
  282 8.25000+1 4.43214+3 0.00000+0
  283 9.00000+1 4.31300+3 0.00000+0
  284 9.00000+1 4.31701+3 0.00000+0
  285 9.00000+1 4.32103+3 0.00000+0
  286 9.00000+1 4.32505+3 0.00000+0
  287 9.00000+1 4.32906+3 0.00000+0
  288 9.00000+1 4.33307+3 0.00000+0
  289 9.00000+1 4.33708+3 0.00000+0
  290 9.00000+1 4.34109+3 0.00000+0
  291 9.00000+1 4.34511+3 0.00000+0
  292 9.00000+1 4.34912+3 0.00000+0
  293 9.00000+1 4.35314+3 0.00000+0
  294 9.00000+1 4.35716+3 0.00000+0
  295 9.00000+1 4.36117+3 0.00000+0
  296 9.00000+1 4.36518+3 0.00000+0
  297 9.00000+1 4.36920+3 0.00000+0
  298 9.00000+1 4.37321+3 0.00000+0
  299 9.00000+1 4.37722+3 0.00000+0
  300 9.00000+1 4.38124+3 0.00000+0
  301 9.00000+1 4.38525+3 0.00000+0
  302 9.00000+1 4.38926+3 0.00000+0
  303 9.00000+1 4.39328+3 0.00000+0
  304 9.00000+1 4.39730+3 0.00000+0
  305 9.00000+1 4.40131+3 0.00000+0
  306 9.00000+1 4.40533+3 0.00000+0
  307 9.00000+1 4.40934+3 0.00000+0
  308 9.00000+1 4.41335+3 0.00000+0
  309 9.00000+1 4.41736+3 0.00000+0
  310 9.00000+1 4.42138+3 0.00000+0
  311 9.00000+1 4.42539+3 0.00000+0
  312 9.00000+1 4.42941+3 0.00000+0
  313 9.00000+1 4.43342+3 0.00000+0
  314 9.75000+1 4.31395+3 0.00000+0
  315 9.75000+1 4.32201+3 0.00000+0
  316 9.75000+1 4.33007+3 0.00000+0
  317 9.75000+1 4.33812+3 0.00000+0
  318 9.75000+1 4.34618+3 0.00000+0
  319 9.75000+1 4.35425+3 0.00000+0
  320 9.75000+1 4.36230+3 0.00000+0
  321 9.75000+1 4.37036+3 0.00000+0
  322 9.75000+1 4.37841+3 0.00000+0
  323 9.75000+1 4.38648+3 0.00000+0
  324 9.75000+1 4.39453+3 0.00000+0
  325 9.75000+1 4.40259+3 0.00000+0
  326 9.75000+1 4.41065+3 0.00000+0
  327 9.75000+1 4.41870+3 0.00000+0
  328 9.75000+1 4.42676+3 0.00000+0
  329 9.75000+1 4.43482+3 0.00000+0
  330 1.05000+2 4.31491+3 0.00000+0
  331 1.05000+2 4.31895+3 0.00000+0
  332 1.05000+2 4.32300+3 0.00000+0
  333 1.05000+2 4.32704+3 0.00000+0
  334 1.05000+2 4.33108+3 0.00000+0
  335 1.05000+2 4.33512+3 0.00000+0
  336 1.05000+2 4.33917+3 0.00000+0
  337 1.05000+2 4.34322+3 0.00000+0
  338 1.05000+2 4.34726+3 0.00000+0
  339 1.05000+2 4.35131+3 0.00000+0
  340 1.05000+2 4.35535+3 0.00000+0
  341 1.05000+2 4.35939+3 0.00000+0
  342 1.05000+2 4.36343+3 0.00000+0
  343 1.05000+2 4.36748+3 0.00000+0
  344 1.05000+2 4.37152+3 0.00000+0
  345 1.05000+2 4.37557+3 0.00000+0
  346 1.05000+2 4.37961+3 0.00000+0
  347 1.05000+2 4.38365+3 0.00000+0
  348 1.05000+2 4.38770+3 0.00000+0
  349 1.05000+2 4.39174+3 0.00000+0
  350 1.05000+2 4.39578+3 0.00000+0
  351 1.05000+2 4.39982+3 0.00000+0
  352 1.05000+2 4.40387+3 0.00000+0
  353 1.05000+2 4.40791+3 0.00000+0
  354 1.05000+2 4.41196+3 0.00000+0
  355 1.05000+2 4.41601+3 0.00000+0
  356 1.05000+2 4.42005+3 0.00000+0
  357 1.05000+2 4.42409+3 0.00000+0
  358 1.05000+2 4.42813+3 0.00000+0
  359 1.05000+2 4.43218+3 0.00000+0
  360 1.05000+2 4.43622+3 0.00000+0
  361 1.12500+2 4.31607+3 0.00000+0
  362 1.12500+2 4.32416+3 0.00000+0
  363 1.12500+2 4.33224+3 0.00000+0
  364 1.12500+2 4.34032+3 0.00000+0
  365 1.12500+2 4.34841+3 0.00000+0
  366 1.12500+2 4.35650+3 0.00000+0
  367 1.12500+2 4.36458+3 0.00000+0
  368 1.12500+2 4.37267+3 0.00000+0
  369 1.12500+2 4.38075+3 0.00000+0
  370 1.12500+2 4.38884+3 0.00000+0
  371 1.12500+2 4.39692+3 0.00000+0
  372 1.12500+2 4.40501+3 0.00000+0
  373 1.12500+2 4.41309+3 0.00000+0
  374 1.12500+2 4.42118+3 0.00000+0
  375 1.12500+2 4.42926+3 0.00000+0
  376 1.12500+2 4.43735+3 0.00000+0
  377 1.20000+2 4.31723+3 0.00000+0
  378 1.20000+2 4.32127+3 0.00000+0
  379 1.20000+2 4.32531+3 0.00000+0
  380 1.20000+2 4.32935+3 0.00000+0
  381 1.20000+2 4.33340+3 0.00000+0
  382 1.20000+2 4.33744+3 0.00000+0
  383 1.20000+2 4.34148+3 0.00000+0
  384 1.20000+2 4.34552+3 0.00000+0
  385 1.20000+2 4.34956+3 0.00000+0
  386 1.20000+2 4.35360+3 0.00000+0
  387 1.20000+2 4.35764+3 0.00000+0
  388 1.20000+2 4.36168+3 0.00000+0
  389 1.20000+2 4.36573+3 0.00000+0
  390 1.20000+2 4.36977+3 0.00000+0
  391 1.20000+2 4.37381+3 0.00000+0
  392 1.20000+2 4.37785+3 0.00000+0
  393 1.20000+2 4.38189+3 0.00000+0
  394 1.20000+2 4.38593+3 0.00000+0
  395 1.20000+2 4.38997+3 0.00000+0
  396 1.20000+2 4.39402+3 0.00000+0
  397 1.20000+2 4.39806+3 0.00000+0
  398 1.20000+2 4.40210+3 0.00000+0
  399 1.20000+2 4.40614+3 0.00000+0
  400 1.20000+2 4.41018+3 0.00000+0
  401 1.20000+2 4.41422+3 0.00000+0
  402 1.20000+2 4.41826+3 0.00000+0
  403 1.20000+2 4.42230+3 0.00000+0
  404 1.20000+2 4.42635+3 0.00000+0
  405 1.20000+2 4.43039+3 0.00000+0
  406 1.20000+2 4.43443+3 0.00000+0
  407 1.20000+2 4.43847+3 0.00000+0
  408 1.27500+2 4.32020+3 0.00000+0
  409 1.27500+2 4.32817+3 0.00000+0
  410 1.27500+2 4.33614+3 0.00000+0
  411 1.27500+2 4.34409+3 0.00000+0
  412 1.27500+2 4.35206+3 0.00000+0
  413 1.27500+2 4.36002+3 0.00000+0
  414 1.27500+2 4.36798+3 0.00000+0
  415 1.27500+2 4.37595+3 0.00000+0
  416 1.27500+2 4.38391+3 0.00000+0
  417 1.27500+2 4.39188+3 0.00000+0
  418 1.27500+2 4.39984+3 0.00000+0
  419 1.27500+2 4.40780+3 0.00000+0
  420 1.27500+2 4.41577+3 0.00000+0
  421 1.27500+2 4.42373+3 0.00000+0
  422 1.27500+2 4.43169+3 0.00000+0
  423 1.27500+2 4.43966+3 0.00000+0
  424 1.35000+2 4.32318+3 0.00000+0
  425 1.35000+2 4.32710+3 0.00000+0
  426 1.35000+2 4.33102+3 0.00000+0
  427 1.35000+2 4.33494+3 0.00000+0
  428 1.35000+2 4.33887+3 0.00000+0
  429 1.35000+2 4.34279+3 0.00000+0
  430 1.35000+2 4.34671+3 0.00000+0
  431 1.35000+2 4.35064+3 0.00000+0
  432 1.35000+2 4.35456+3 0.00000+0
  433 1.35000+2 4.35848+3 0.00000+0
  434 1.35000+2 4.36240+3 0.00000+0
  435 1.35000+2 4.36632+3 0.00000+0
  436 1.35000+2 4.37024+3 0.00000+0
  437 1.35000+2 4.37416+3 0.00000+0
  438 1.35000+2 4.37809+3 0.00000+0
  439 1.35000+2 4.38201+3 0.00000+0
  440 1.35000+2 4.38593+3 0.00000+0
  441 1.35000+2 4.38985+3 0.00000+0
  442 1.35000+2 4.39378+3 0.00000+0
  443 1.35000+2 4.39770+3 0.00000+0
  444 1.35000+2 4.40162+3 0.00000+0
  445 1.35000+2 4.40554+3 0.00000+0
  446 1.35000+2 4.40946+3 0.00000+0
  447 1.35000+2 4.41339+3 0.00000+0
  448 1.35000+2 4.41731+3 0.00000+0
  449 1.35000+2 4.42123+3 0.00000+0
  450 1.35000+2 4.42515+3 0.00000+0
  451 1.35000+2 4.42907+3 0.00000+0
  452 1.35000+2 4.43300+3 0.00000+0
  453 1.35000+2 4.43692+3 0.00000+0
  454 1.35000+2 4.44084+3 0.00000+0
  455 1.42500+2 4.32675+3 0.00000+0
  456 1.42500+2 4.33444+3 0.00000+0
  457 1.42500+2 4.34215+3 0.00000+0
  458 1.42500+2 4.34984+3 0.00000+0
  459 1.42500+2 4.35754+3 0.00000+0
  460 1.42500+2 4.36524+3 0.00000+0
  461 1.42500+2 4.37293+3 0.00000+0
  462 1.42500+2 4.38064+3 0.00000+0
  463 1.42500+2 4.38834+3 0.00000+0
  464 1.42500+2 4.39603+3 0.00000+0
  465 1.42500+2 4.40373+3 0.00000+0
  466 1.42500+2 4.41143+3 0.00000+0
  467 1.42500+2 4.41913+3 0.00000+0
  468 1.42500+2 4.42682+3 0.00000+0
  469 1.42500+2 4.43453+3 0.00000+0
  470 1.42500+2 4.44223+3 0.00000+0
  471 1.50000+2 4.33031+3 0.00000+0
  472 1.50000+2 4.33409+3 0.00000+0
  473 1.50000+2 4.33786+3 0.00000+0
  474 1.50000+2 4.34164+3 0.00000+0
  475 1.50000+2 4.34542+3 0.00000+0
  476 1.50000+2 4.34919+3 0.00000+0
  477 1.50000+2 4.35297+3 0.00000+0
  478 1.50000+2 4.35675+3 0.00000+0
  479 1.50000+2 4.36052+3 0.00000+0
  480 1.50000+2 4.36430+3 0.00000+0
  481 1.50000+2 4.36808+3 0.00000+0
  482 1.50000+2 4.37185+3 0.00000+0
  483 1.50000+2 4.37563+3 0.00000+0
  484 1.50000+2 4.37941+3 0.00000+0
  485 1.50000+2 4.38318+3 0.00000+0
  486 1.50000+2 4.38696+3 0.00000+0
  487 1.50000+2 4.39074+3 0.00000+0
  488 1.50000+2 4.39451+3 0.00000+0
  489 1.50000+2 4.39829+3 0.00000+0
  490 1.50000+2 4.40207+3 0.00000+0
  491 1.50000+2 4.40584+3 0.00000+0
  492 1.50000+2 4.40962+3 0.00000+0
  493 1.50000+2 4.41340+3 0.00000+0
  494 1.50000+2 4.41717+3 0.00000+0
  495 1.50000+2 4.42095+3 0.00000+0
  496 1.50000+2 4.42473+3 0.00000+0
  497 1.50000+2 4.42850+3 0.00000+0
  498 1.50000+2 4.43228+3 0.00000+0
  499 1.50000+2 4.43606+3 0.00000+0
  500 1.50000+2 4.43984+3 0.00000+0
  501 1.50000+2 4.44361+3 0.00000+0
  502 1.57500+2 4.33312+3 0.00000+0
  503 1.57500+2 4.34056+3 0.00000+0
  504 1.57500+2 4.34800+3 0.00000+0
  505 1.57500+2 4.35543+3 0.00000+0
  506 1.57500+2 4.36288+3 0.00000+0
  507 1.57500+2 4.37032+3 0.00000+0
  508 1.57500+2 4.37776+3 0.00000+0
  509 1.57500+2 4.38519+3 0.00000+0
  510 1.57500+2 4.39264+3 0.00000+0
  511 1.57500+2 4.40007+3 0.00000+0
  512 1.57500+2 4.40751+3 0.00000+0
  513 1.57500+2 4.41495+3 0.00000+0
  514 1.57500+2 4.42239+3 0.00000+0
  515 1.57500+2 4.42982+3 0.00000+0
  516 1.57500+2 4.43727+3 0.00000+0
  517 1.57500+2 4.44470+3 0.00000+0
  518 1.65000+2 4.33593+3 0.00000+0
  519 1.65000+2 4.33959+3 0.00000+0
  520 1.65000+2 4.34325+3 0.00000+0
  521 1.65000+2 4.34691+3 0.00000+0
  522 1.65000+2 4.35058+3 0.00000+0
  523 1.65000+2 4.35424+3 0.00000+0
  524 1.65000+2 4.35790+3 0.00000+0
  525 1.65000+2 4.36156+3 0.00000+0
  526 1.65000+2 4.36523+3 0.00000+0
  527 1.65000+2 4.36889+3 0.00000+0
  528 1.65000+2 4.37255+3 0.00000+0
  529 1.65000+2 4.37622+3 0.00000+0
  530 1.65000+2 4.37988+3 0.00000+0
  531 1.65000+2 4.38354+3 0.00000+0
  532 1.65000+2 4.38720+3 0.00000+0
  533 1.65000+2 4.39086+3 0.00000+0
  534 1.65000+2 4.39453+3 0.00000+0
  535 1.65000+2 4.39819+3 0.00000+0
  536 1.65000+2 4.40185+3 0.00000+0
  537 1.65000+2 4.40552+3 0.00000+0
  538 1.65000+2 4.40918+3 0.00000+0
  539 1.65000+2 4.41284+3 0.00000+0
  540 1.65000+2 4.41650+3 0.00000+0
  541 1.65000+2 4.42016+3 0.00000+0
  542 1.65000+2 4.42383+3 0.00000+0
  543 1.65000+2 4.42749+3 0.00000+0
  544 1.65000+2 4.43115+3 0.00000+0
  545 1.65000+2 4.43481+3 0.00000+0
  546 1.65000+2 4.43848+3 0.00000+0
  547 1.65000+2 4.44214+3 0.00000+0
  548 1.65000+2 4.44580+3 0.00000+0
  549 1.72500+2 4.33694+3 0.00000+0
  550 1.72500+2 4.34427+3 0.00000+0
  551 1.72500+2 4.35161+3 0.00000+0
  552 1.72500+2 4.35894+3 0.00000+0
  553 1.72500+2 4.36627+3 0.00000+0
  554 1.72500+2 4.37360+3 0.00000+0
  555 1.72500+2 4.38094+3 0.00000+0
  556 1.72500+2 4.38827+3 0.00000+0
  557 1.72500+2 4.39560+3 0.00000+0
  558 1.72500+2 4.40293+3 0.00000+0
  559 1.72500+2 4.41027+3 0.00000+0
  560 1.72500+2 4.41759+3 0.00000+0
  561 1.72500+2 4.42493+3 0.00000+0
  562 1.72500+2 4.43226+3 0.00000+0
  563 1.72500+2 4.43959+3 0.00000+0
  564 1.72500+2 4.44693+3 0.00000+0
  565 1.80000+2 4.33796+3 0.00000+0
  566 1.80000+2 4.34163+3 0.00000+0
  567 1.80000+2 4.34530+3 0.00000+0
  568 1.80000+2 4.34897+3 0.00000+0
  569 1.80000+2 4.35264+3 0.00000+0
  570 1.80000+2 4.35631+3 0.00000+0
  571 1.80000+2 4.35998+3 0.00000+0
  572 1.80000+2 4.36365+3 0.00000+0
  573 1.80000+2 4.36732+3 0.00000+0
  574 1.80000+2 4.37099+3 0.00000+0
  575 1.80000+2 4.37466+3 0.00000+0
  576 1.80000+2 4.37833+3 0.00000+0
  577 1.80000+2 4.38200+3 0.00000+0
  578 1.80000+2 4.38567+3 0.00000+0
  579 1.80000+2 4.38934+3 0.00000+0
  580 1.80000+2 4.39301+3 0.00000+0
  581 1.80000+2 4.39667+3 0.00000+0
  582 1.80000+2 4.40034+3 0.00000+0
  583 1.80000+2 4.40401+3 0.00000+0
  584 1.80000+2 4.40768+3 0.00000+0
  585 1.80000+2 4.41135+3 0.00000+0
  586 1.80000+2 4.41502+3 0.00000+0
  587 1.80000+2 4.41869+3 0.00000+0
  588 1.80000+2 4.42236+3 0.00000+0
  589 1.80000+2 4.42603+3 0.00000+0
  590 1.80000+2 4.42970+3 0.00000+0
  591 1.80000+2 4.43337+3 0.00000+0
  592 1.80000+2 4.43704+3 0.00000+0
  593 1.80000+2 4.44071+3 0.00000+0
  594 1.80000+2 4.44438+3 0.00000+0
  595 1.80000+2 4.44805+3 0.00000+0
  596 1.87500+2 4.34024+3 0.00000+0
  597 1.87500+2 4.34751+3 0.00000+0
  598 1.87500+2 4.35479+3 0.00000+0
  599 1.87500+2 4.36207+3 0.00000+0
  600 1.87500+2 4.36935+3 0.00000+0
  601 1.87500+2 4.37662+3 0.00000+0
  602 1.87500+2 4.38391+3 0.00000+0
  603 1.87500+2 4.39118+3 0.00000+0
  604 1.87500+2 4.39845+3 0.00000+0
  605 1.87500+2 4.40574+3 0.00000+0
  606 1.87500+2 4.41302+3 0.00000+0
  607 1.87500+2 4.42029+3 0.00000+0
  608 1.87500+2 4.42757+3 0.00000+0
  609 1.87500+2 4.43485+3 0.00000+0
  610 1.87500+2 4.44212+3 0.00000+0
  611 1.87500+2 4.44941+3 0.00000+0
  612 1.95000+2 4.34251+3 0.00000+0
  613 1.95000+2 4.34612+3 0.00000+0
  614 1.95000+2 4.34973+3 0.00000+0
  615 1.95000+2 4.35333+3 0.00000+0
  616 1.95000+2 4.35694+3 0.00000+0
  617 1.95000+2 4.36055+3 0.00000+0
  618 1.95000+2 4.36416+3 0.00000+0
  619 1.95000+2 4.36777+3 0.00000+0
  620 1.95000+2 4.37138+3 0.00000+0
  621 1.95000+2 4.37499+3 0.00000+0
  622 1.95000+2 4.37859+3 0.00000+0
  623 1.95000+2 4.38220+3 0.00000+0
  624 1.95000+2 4.38581+3 0.00000+0
  625 1.95000+2 4.38942+3 0.00000+0
  626 1.95000+2 4.39303+3 0.00000+0
  627 1.95000+2 4.39664+3 0.00000+0
  628 1.95000+2 4.40024+3 0.00000+0
  629 1.95000+2 4.40385+3 0.00000+0
  630 1.95000+2 4.40746+3 0.00000+0
  631 1.95000+2 4.41107+3 0.00000+0
  632 1.95000+2 4.41468+3 0.00000+0
  633 1.95000+2 4.41828+3 0.00000+0
  634 1.95000+2 4.42189+3 0.00000+0
  635 1.95000+2 4.42550+3 0.00000+0
  636 1.95000+2 4.42911+3 0.00000+0
  637 1.95000+2 4.43272+3 0.00000+0
  638 1.95000+2 4.43633+3 0.00000+0
  639 1.95000+2 4.43993+3 0.00000+0
  640 1.95000+2 4.44354+3 0.00000+0
  641 1.95000+2 4.44715+3 0.00000+0
  642 1.95000+2 4.45076+3 0.00000+0
  643 2.02500+2 4.34669+3 0.00000+0
  644 2.02500+2 4.35372+3 0.00000+0
  645 2.02500+2 4.36074+3 0.00000+0
  646 2.02500+2 4.36777+3 0.00000+0
  647 2.02500+2 4.37480+3 0.00000+0
  648 2.02500+2 4.38183+3 0.00000+0
  649 2.02500+2 4.38885+3 0.00000+0
  650 2.02500+2 4.39588+3 0.00000+0
  651 2.02500+2 4.40290+3 0.00000+0
  652 2.02500+2 4.40993+3 0.00000+0
  653 2.02500+2 4.41696+3 0.00000+0
  654 2.02500+2 4.42399+3 0.00000+0
  655 2.02500+2 4.43101+3 0.00000+0
  656 2.02500+2 4.43805+3 0.00000+0
  657 2.02500+2 4.44507+3 0.00000+0
  658 2.02500+2 4.45210+3 0.00000+0
  659 2.10000+2 4.35087+3 0.00000+0
  660 2.10000+2 4.35429+3 0.00000+0
  661 2.10000+2 4.35771+3 0.00000+0
  662 2.10000+2 4.36112+3 0.00000+0
  663 2.10000+2 4.36454+3 0.00000+0
  664 2.10000+2 4.36796+3 0.00000+0
  665 2.10000+2 4.37138+3 0.00000+0
  666 2.10000+2 4.37480+3 0.00000+0
  667 2.10000+2 4.37822+3 0.00000+0
  668 2.10000+2 4.38164+3 0.00000+0
  669 2.10000+2 4.38506+3 0.00000+0
  670 2.10000+2 4.38848+3 0.00000+0
  671 2.10000+2 4.39189+3 0.00000+0
  672 2.10000+2 4.39531+3 0.00000+0
  673 2.10000+2 4.39873+3 0.00000+0
  674 2.10000+2 4.40215+3 0.00000+0
  675 2.10000+2 4.40557+3 0.00000+0
  676 2.10000+2 4.40899+3 0.00000+0
  677 2.10000+2 4.41241+3 0.00000+0
  678 2.10000+2 4.41582+3 0.00000+0
  679 2.10000+2 4.41924+3 0.00000+0
  680 2.10000+2 4.42266+3 0.00000+0
  681 2.10000+2 4.42608+3 0.00000+0
  682 2.10000+2 4.42950+3 0.00000+0
  683 2.10000+2 4.43292+3 0.00000+0
  684 2.10000+2 4.43634+3 0.00000+0
  685 2.10000+2 4.43976+3 0.00000+0
  686 2.10000+2 4.44318+3 0.00000+0
